Id,SalePrice
2823,-14226818.756276555
2824,-14260796.937784962
2825,-12876848.114079691
2826,-13653908.743356567
2827,-13548096.251542533
2828,-13660504.394389804
2829,-13996616.143430687
2830,-14120300.774907494
2831,-14104118.256166935
2832,-14680072.49065669
2833,-14347568.84261014
2834,-13835143.292486858
2835,-14443036.480686424
2836,-13763867.182884471
2837,-13969158.175210278
2838,-14069609.726764394
2839,-13732108.176140321
2840,
2841,-13753122.139125805
2842,-13819271.433602937
2843,-13510836.66377592
2844,-13741379.374539912
2845,-13693607.512678029
2846,
2847,-13770400.405758785
2848,
2849,-13783304.455803145
2850,-13871621.762529714
2851,
2852,-13881260.88433747
2853,-13729553.26547958
2854,-13939586.706968121
2855,-14230947.065563329
2856,-13815746.63745914
2857,-13777096.935454357
2858,-14247744.589625806
2859,-13087899.649286134
2860,
2861,-13906323.743904948
2862,-13693841.751113908
2863,
2864,-14006175.469626956
2865,-13659589.253702598
2866,-13967679.69492413
2867,-13293054.907156846
2868,-13288736.679335427
2869,-13356473.750038415
2870,-13521887.490159886
2871,
2872,-13086336.795553349
2873,-12941028.71648035
2874,-13520524.91985386
2875,-13279753.111212876
2876,-12958767.54867616
2877,-13071723.536619328
2878,-13040550.32336272
2879,-13475057.685679281
2880,-13370217.603127455
2881,-13161304.90784934
2882,-13323237.48556044
2883,-13428602.533468813
2884,-13066689.372668797
2885,-13034884.358673196
2886,-13593226.181300238
2887,-13521063.015298614
2888,-13255046.03826431
2889,
2890,-13116671.004773503
2891,-13561992.997679459
2892,
2893,
2894,
2895,-14450169.09854411
2896,-14451770.877122356
2897,-14255739.572138196
2898,-14180041.012602123
2899,-14300190.913175818
2900,-13810691.070162946
2901,
2902,
2903,-14438300.833084445
2904,-14476722.416823238
2905,-12869742.933227412
2906,-14013487.32371059
2907,-13231807.71298635
2908,-13644789.088257652
2909,
2910,
2911,-13482694.483958036
2912,-13764652.91506486
2913,-13449076.602756137
2914,
2915,
2916,-13416325.558790863
2917,-13722568.730839781
2918,
2919,-13732344.854938397
